PartCode,GTIN
5662CE,20049485056625
5663CE,20049485056632
5664CE,20049485056649
5665CE,20049485056656
5666CE,20049485056663
5668CE,20049485056687
5669CE,20049485056694
567,00049485005674
5670CE,20049485056700
5671CE,20049485056717
5672CE,20049485056724
5673CE,20049485056731
5674CE,20049485056748
5675CE,20049485056755
5676CE,20049485056762
5677CE,20049485056779
5678CE,20049485056786
5679CE,20049485056793
568,00049485005681
5680,00049485056805
5681CE,20049485056816
5682CE,20049485056823
5683CE,20049485056830
5684,00049485056843
5684CE,20049485056847
5685,00049485056850
5685CE,20049485056854
5686CE,20049485056861
5688CE,20049485056885
568CE,20049485005685
5690CE,20049485056908
5691CE,20049485056915
5692CE,20049485056922
5693CE,20049485056939
5694CE,20049485056946
5695CE,20049485056953
5696CE,20049485056960
5697CE,20049485056977
5701,00049485057017
5703,00049485057031
5704,00049485057048
5705,00049485057055
5705CE,20049485057059
5706CE,20049485057066
5707,00049485057079
5708,00049485057086
5708CE,20049485057080
5709,00049485057093
5710,00049485057109
5711,00049485057116
5711A,00049485571100
5712,00049485057123
5712CE,20049485057127
5713,00049485057130
5714,00049485057147
5715,00049485057154
5715CE,20049485057158
5716CE,20049485057165
5717,00049485057178
5718,00049485057185
5718CE,20049485057189
5719CE,20049485057196
5720CE,20049485057202
5721CE,20049485057219
5722,00049485057222
5722CE,20049485057226
5723,00049485057239
5723CE,20049485057233
5724,00049485057246
5724CE,20049485057240
5725,00049485057253
5725CE,20049485057257
5726,00049485057260
5727,00049485057277
5728,00049485057284
5729,00049485057291
5730,00049485057307
5731,00049485057314
5732,00049485057321
5733,00049485057338
5734,00049485057345
5735,00049485057352
5736,00049485057369
5737,00049485057376
5738,00049485057383
5741,00049485057413
5742,00049485057420
5743,00049485057437
5744,00049485057444
5745,00049485057451
5749,00049485057499
575,00049485005759
5750,00049485057505
5750CE,20049485057509
5751,00049485057512
5751CE,20049485057516
5752,00049485057529
5752CE,20049485057523
5753,00049485057536
5754,00049485057543
5754CE,20049485057547
5755,00049485057550
5756,00049485057567
5756CE,20049485057561
5757,00049485057574
5757CE,20049485057578
5758,00049485057581
5758CE,20049485057585
5759,00049485057598
5759CE,20049485057592
575CE,20049485005753
576,00049485005766
5761,00049485057611
5761CE,20049485057615
5762,00049485057628
5762CE,20049485057622
5763,00049485057635
5763CE,20049485057639
5764,00049485057642
5764CE,20049485057646
5765,00049485057659
5765CE,20049485057653
5766,00049485057666
5767,00049485057673
5767CE,20049485057677
5768,00049485057680
5768CE,20049485057684
5769,00049485057697
5769CE,20049485057691
576CE,20049485005760
5770,00049485057703
5771,00049485057710
5772,00049485057727
5773,00049485057734
5774,00049485057741
5776,00049485057765
5778,00049485057789
5779,00049485057796
578,00049485005780
5781,00049485057819
5782,00049485057826
5783,00049485057833
578CE,20049485005784
579,00049485005797
5791,00049485057918
5791CE,20049485057912
5792,00049485057925
5792CE,20049485057929
5793,00049485057932
5793CE,20049485057936
5794,00049485057949
5794CE,20049485057943
5795,00049485057956
5795CE,20049485057950
5796,00049485057963
5796CE,20049485057967
5797,00049485057970
5798,00049485057987
5799,00049485057994
579CE,20049485005791
580,00049485005803
5801CE,20049485058018
5802CE,20049485058025
5803CE,20049485058032
5804CE,20049485058049
5805CE,20049485058056
5806CE,20049485058063
5807,00049485058076
5813,00797179058122
5813CE,20049485058131
5814CE,20049485058148
5815CE,20049485058155
5816CE,20049485058162
5817CE,20049485058179
5818CE,20049485058186
5819CE,20049485058193
582,00049485005827
5820CE,20049485058209
5821CE,20049485058216
5822CE,20049485058223
5823,00049485058236
5823CE,20049485058230
5824CE,20049485058247
5825,00049485058250
5826,00049485058267
5827CE,20049485058278
5828,00049485058281
5829,00049485058298
582CE,20049485005821
5830,00049485058304
5831CE,20049485058315
5832,00049485058328
5833,00049485058335
584,00049485005841
5840CE,20049485058407
5841CE,20049485058414
5842CE,20049485058421
5843,00049485058434
5843CE,20049485058438
5845CE,20049485058452
5846CE,20049485058469
5847CE,20049485058476
5848CE,20049485058483
5849CE,20049485058490
5850,00049485058502
5850CE,20049485058506
5851,00049485058519
5851CE,20049485058513
5853,00049485058533
5853CE,20049485058537
5855CE,20049485058551
5860CE,20049485058605
5862CE,20049485058629
5868,00049485058687
5868CE,20049485058681
5868OH,40049485058685
5869CE,20049485058698
5871CE,20049485058711
5872CE,20049485058728
5873CE,20049485058735
5874CE,20049485058742
5875CE,20049485058759
5876CE,20049485058766
5876OH,40049485058760
5877CE,20049485058773
5878CE,20049485058780
5880CE,20049485058803
5883CE,20049485058834
5886CE,20049485058865
5888CE,20049485058889
5889,00049485058892
590,00049485005902
5901,00049485059011
5901CE,20049485059015
5902,00049485059028
5903,00049485059035
5903CE,20049485059039
5905CE,20049485059053
5906,00049485059066
5906CE,20049485059060
5907,00049485059073
5907CE,20049485059077
5908,00049485059080
5909,00049485059097
5910,00049485059103
5911,00049485059110
592,00049485005926
5940,20049485059404
595,00049485005957
5950,00049485059509
5951,00049485059516
5952,00049485059523
5953,00049485059530
5954,00049485059547
5955,00049485059554
5980,20049485059800
5981,20049485059817
5983,20049485059831
5984,20049485059848
5985CE,20049485059855
5986CE,20049485059862
5987CE,20049485059879
5988,20049485059886
5990,00049485059905
5991,00049485059912
60001,00049485600015
60002,00004948560008
60011,00049485600114
60020,00049485600206
60021,00049485600213
60030,00049485600305
60040,00049485600404
60041,00049485600411
60042,00049485600428
60050,00049485600503
60051,00049485600510
60061,00049485600619
60062,00049485600626
60070,00049485600701
60071,00049485600718
60081,00049485600817
60091,00049485600916
60100,00049485601005
60101,00049485601012
60102,00049485601029
60110,00049485601104
60111,00049485601111
60112,00049485601128
60121,00049485601210
60131,00049485601319
60141,00049485601418
60150,00049485601500
60160,00049485601609
60171,00049485601715
60180,00049485601807
60190,00049485601906
60201,00049485602019
60210,00049485602101
60221,00049485602217
60230,00049485602309
60231,00049485602316
60240,00049485602408
60250,00049485602507
60260,00049485602606
60270,00049485602705
60271,00049485602712
60272,00049485602729
60280,00049485602804
60291,00049485602910
60300,00049485603009
60301,00049485603016
60302,00049485603023
60303,00049485603030
60310,00049485603108
60311,00049485603115
60312,00049485603122
60320,00049485603207
60321,00049485603214
60323,00049485603238
60330,00049485603306
60340,00049485603405
60340B,20049485603409
60350,00049485603504
60361,00049485603610
60371,00049485603719
60380,00049485603801
60381,00049485603818
60390,00049485603900
60400,00049485604006
60401,00049485604013
60402,00049485604020
60421,00049485604211
60430,00049485604303
60440,00049485604402
60450,00049485604501
60451,00049485604518
60452,00049485604525
60462,00049485604624
60470,00049485604709
60471,00049485604716
60472,00049485604723
60481,00049485604815
60491,00049485604914
60501,00049485605010
60531,00049485605317
60561,00049485605614
60571,00049485605713
60601,00049485606017
60631,00049485606314
60640,00049485606406
60650,00049485606505
60661,00049485606611
60680,00049485606802
60690,00049485606901
60700,00049485607007
60710,00049485607106
60730,00049485607304
60750,00049485607502
60770,00049485607700
60802,00049485608028
60811,00049485608110
60821,00049485608219
60831,00049485608318
60861,00049485608615
60901,00049485609018
61000,00049485610007
61010,00049485610106
61021,00049485610212
61060,00049485610601
61080,00049485610809
61100,00049485611004
61110,00049485611103
61131,00049485611318
61180,00049485611806
61200,00049485612001
61250,00049485612506
61251,00049485612513
61252,00049485612520
62010,00049485620105
62060,00049485620600
62070,00049485620709
62080,00049485620808
62090,00049485620907
62110,00049485621102
62121,00049485621218
62150,00049485621508
63010,00049485630104
63020,00049485630203
63030,00049485630302
63031,00049485630319
63040,00049485630401
63050,00049485630500
63060,00049485630609
63070,00049485630708
63080,00049485630807
63090,00049485630906
63100,00049485631002
63110,00049485631101
63120,00049485631200
63121,00049485631217
63130,00049485631309
63140,00049485631408
63150,00049485631507
63180,00049485631804
63190,00049485631903
63200,00049485632009
63210,00049485632108
63220,00049485632207
63230,00049485632306
63240,00049485632405
63251,00049485632511
63260,00049485632603
63270,00049485632702
63280,00049485632801
63290,00049485632900
63300,00049485633006
63310,00049485633105
63320,00049485633204
63330,00049485633303
63340,00049485633402
63350,00049485633501
63360,00049485633600
63370,00049485633709
63380,00049485633808
63390,00049485633907
63400,00049485634003
63410,00049485634102
63440,00049485634409
63490,20049485634908
63500,00049485635000
63510,00049485635109
63520,00049485635208
63530,00049485635307
63531,00049485635314
63540,00049485635406
63550,00049485635505
63560,00049485635604
63570,00049485635703
63580,00049485635802
63590,00049485635901
63600,00049485636007
63620,00049485636205
63630,00049485636304
63640,00049485636403
63650,00049485636502
63660,00049485636601
63700,00049485637004
63711,00049485637110
63721,00049485637219
63731,00049485637318
63741,00049485637417
63751,00049485637516
63770,00049485637707
63780,00049485637806
63790,00049485637905
63900,00049485639008
63910,00049485639107
63920,00049485639206
63930,00049485639305
63940,00049485639404
63950,00049485639503
63960,00049485639602
64011,00049485640110
64011A,10049485640117
64021,10049485640216
64031,00049485640318
64040,00049485640400
64050,00049485640509
64060,00049485640608
64070,00049485640707
64080,00049485640806
64100,00049485641001
64121,00049485641216
64150,00049485641506
64160,00049485641605
64170,00049485641704
64180,00049485641803
64190,00049485641902
64200,00049485642008
64210,00049485642107
64241,00049485642411
64251,00049485642510
64261,00049485642619
64281,00049485642817
64283,00049485642831
64284,00049485642848
64285,00049485642855
64286,00049485642862
64330,00049485643302
64340,00049485643401
64350,00049485643500
64360,00049485643609
64390,00049485643906
64400,00049485644002
64410,00049485644101
64420,00049485644200
64431,00093901180254
64440,00049485644408
64450,00049485644507
64460,00049485644606
64471,00049485644712
64480,00049485644804
66010,00049485660101
66040,00049485660408
66060,00049485660606
66090,00049485660903
66110,00049485661108
66120,00049485661207
66140,00049485661405
66150,00049485661504
66160,00049485661603
66170,00049485661702
66181,00049485661818
66190,00049485661900
66200,00049485662006
66260,00049485662600
66360,00049485663607
66370,00049485663706
66411,00049485664116
67010,00049485670100
67020,00049485670209
67030,00049485670308
67810,00049485678106
67830,10049485678301
67840,10049485678400
67850,00049485678502
67860,00049485678601
67870,00049485678700
67880,00049485678809
67910,00049485679103
68010,10049485680106
68010B,20049485680103
68020,10049485680205
68020B,20049485680202
68030,10049485680304
68030B,20049485680301
68040,10049485680403
68050,10049485680502
68210,10049485682100
68210B,20049485682107
68220,10049485682209
68300,10049485683008
68310,10049485683107
68320,10049485683206
68320B,20049485683203
68330,10049485683305
68330B,20049485683302
68340,10049485683404
68340B,20049485683401
68350,10049485683503
68350B,20049485683500
68360,10049485683602
68370,10049485683701
68370B,20049485683708
68380,10049485683800
68380B,20049485683807
68390,10049485683909
68390B,20049485683906
68401,10049485684012
68441,10049485684418
68500,10049485685002
68500B,20049485685009
68530,10049485685309
69557,00049485695578
69584,00049485695844
69592,00049485695929
69595,00049485695950
69601,00049485696018
69603,00049485696032
69604,00049485696049
69605,00049485696056
69606,00049485696063
69608,00049485696087
69609,00049485696094
69616,00049485696162
69618,00049485696186
69620,00049485696209
69625,00049485696254
69636,00049485696360
70011,00049485700111
700-1946,00049485752707
700244,10642205902443
700245,10642205902450
700246,10642205902467
700255,10642205902559
700257,10642205902573
700286,10642205902863
700288,10642205902887
700290,10642205902900
70040,00049485700401
70050,00049485700500
70071,00049485700715
70100,00049485701002
70111,00049485701118
70120,00049485701200
70121,00049485701217
70131,00049485701316
70150,00049485701507
70160,00049485701606
70171,00049485701712
702,00049485007029
70201,00049485702016
70211,00049485702115
70221,00049485702214
70241,00049485702412
70250,00049485702504
70260,00049485702603
70270,00049485702702
70281,00049485702818
70291,00049485702917
703,00049485007036
70301,00049485703013
70311,00049485703112
705,00049485007050
705A,10049485007057
707,00049485007074
707O,60049485007076
71010,00049485710103
71020,00049485710202
71030,00049485710301
71110,00049485711100
71111,00049485711117
71501,00049485715016
71511,00049485715115
71521,00049485715214
71531,00049485715313
71541,00049485715412
71550,00049485715504
71560,00049485715603
71571,00049485715719
71581,00049485715818
71591,00049485715917
71601,00049485716013
71611,00049485716112
71621,10658249683262
71631,00049485716310
71641,00049485716419
71651,00049485716518
71661,00049485716617
71671,00049485716716
71681,10889356122126
71701,00049485717010
71711,00049485717119
71721,00049485717218
71731,00049485717317
72020,00049485720201
72030,00049485720300
72031,00049485720317
72060,00049485720607
72071,10049485720710
72081,00049485720812
72091,00049485720911
72101,00049485721017
72121,00049485721215
72131,10889356141127
722,00049485007227
724,00049485007241
725,00049485007258
73000,00049485730002
73020,00049485730200
73021,00890253001745
73030,00049485730309
73040,00049485730408
73041,00049485730415
73050,00049485730507
73060,00049485730606
73061,00049485730613
73080,00049485730804
73111,00049485731115
73121,00049485731214
73130,00049485731306
73140,00049485731405
73151,00049485731511
73160,00049485731603
73171,00049485731719
73190,00049485731900
73210,00049485732105
73220,00049485732204
73230,00049485732303
73240,00049485732402
73250,00049485732501
73260,00049485732600
73290,00049485732907
73320,00049485733201
73330,00049485733300
73340,00049485733409
73350,00049485733508
73360,00049485733607
73370,00049485733706
73400,00049485734000
73411,00049485734116
73420,00049485734208
73430,00049485734307
73440,00049485734406
73450,00049485734505
73451,00049485734512
73460,00049485734604
73470,00049485734703
73480,00049485734802
73481,00049485734819
73491,00049485734918
73511,00049485735113
73521,00049485735212
73531,00049485735311
73541,00049485735410
73551,00049485735519
73561,00049485735618
73571,00049485735717
73581,00049485735816
73591,00049485735915
73601,00049485736011
73621,00049485736219
73631,00049485736318
74010,00049485740100
74020,00049485740209
74030,00049485740308
74040,00049485740407
74050,00049485740506
74060,00049485740605
74080,00049485740803
74090,00049485740902
74100,00049485741008
74111,00049485741114
74121,00049485741213
74130,00049485741305
74131,00049485741312
74140,00049485741404
74141,00049485741411
74150,00049485741503
74151,00049485741510
74160,00049485741602
74170,00049485741701
74180,00049485741800
74191,00049485741916
74201,00049485742012
74211,00049485742111
74221,00049485742210
74231,00049485742319
74241,00049485742418
74251,00049485742517
74261,00049485742616
74920,00049485749202
75010,00049485750109
75020,00049485750208
75021,00890253001028
75030,00049485750307
75040,00049485750406
75050,00049485750505
75060,00049485750604
75070,00049485750703
75081,00049485750819
75082,00049485750826
75083,00049485750833
75090,00049485750901
75100,00049485751007
75110,00049485751106
75120,00049485751205
75121,00049485751212
75130,00049485751304
75131,00890253001035
75140,00049485751403
75141,00049485751410
75142,00049485751427
75150,00049485751502
75151,00806795488845
75152,10093901287769
75160,00049485751601
75171,00049485751717
75181,00049485751816
75191,00049485751915
75200,00049485752004
75211,00049485752110
75221,00049485752219
75231,00049485752318
75240,00049485752400
75250,00049485752509
75251,00806795606546
75260,00049485752608
75261,00049485752615
75270,00049485752707
75290,00049485752905
75291,00049485752912
75293,00806795606553
75300,00049485753001
75311,00049485753117
75320,00049485753209
75331,00049485753315
75340,00049485753407
75341,00049485753414
75350,00049485753506
75370,00049485753704
75371,00049485753711
75381,00049485753810
75390,00049485753902
75391,00806795488821
75392,10093901653083
75393,00049485753933
75401,00049485754015
75410,00049485754107
75421,50758108717645
75431,00049485754312
75440,00049485754404
75441,00806795488807
75442,00049485754428
75451,00734730548586
75460,00049485754602
75471,00049485754718
75481,00049485754817
75490,00049485754909
75501,00734730548593
75510,00049485755104
75521,00049485755210
75530,00049485755302
75541,00049485755418
75550,00049485755500
75561,00049485755616
75570,00049485755708
75571,10734730616381
75581,00049485755814
75591,00049485755913
75600,00049485756002
75601,00049485756019
75611,00049485756118
75621,10093901271461
75631,00049485756316
75641,00049485756415
75651,00049485756514
75661,00049485756613
75671,00049485756712
75681,10889356002152
75691,10889356002145
75700,00049485757009
75701,00049485757016
75702,10889356141134
75710,00049485757108
75721,00049485757214
75741,00049485757412
75751,00049485757511
75761,00049485757610
75770,00049485757702
75781,00049485757818
75791,00049485757917
75801,50758108790839
75811,00049485758112
75821,00049485758211
75831,00049485758310
75841,00049485758419
75851,00049485758518
75861,00049485758617
75871,00093901465207
75881,00093901465177
75891,00093901465122
75901,10049485759017
75910,10049485759109
75921,10889356037154
75931,00049485759317
75941,10049485759413
75951,10049485759512
75961,00049485759614
75971,00049485759713
75972,00049485759720
75981,00049485759812
75991,00049485759911
76101,10049485761010
76110,10049485761102
76201,10049485762017
76411,10049485764110
76421,10049485764219
76431,10049485764318
76510,10049485765100
76601,10049485766015
76611,10049485766114
76621,10049485766213
76631,10049485766312
76641,10049485766411
76711,10049485767111
76721,10049485767210
76731,10049485767319
76740,00049485767404
76801,10049485768019
76901,10049485769016
76910,00049485769101
76920,00049485769200
76930,00049485769309
76940,00049485769408
76950,00049485769507
76960,00049485769606
76971,10049485769719
77011,00049485770114
77020,00049485770206
77050,00049485770503
77060,00049485770602
77070,00049485770701
77090,00049485770909
77100,00049485771005
77130,00049485771302
77131,00049485771319
77140,00049485771401
77150,00049485771500
77160,00049485771609
77170,10049485771705
77180,00049485771807
77191,00049485771913
77200,00049485772002
77210,00049485772101
77220,00049485772200
77230,00049485772309
77241,00049485772415
77251,07086158099946
77260,00049485772606
77271,00049485772712
77281,00049485772811
77291,00049485772910
77300,00049485773009
77301,10889356037130
77302,00806795561289
77310,00049485773108
77320,00049485773207
77330,00049485773306
77340,00049485773405
77350,00049485773504
77361,00049485773610
77371,00049485773719
77381,00049485773818
77391,00049485773917
77400,00049485774006
77411,00049485774112
77421,00049485774211
77431,00049485774310
77441,00806795561197
77451,00049485774518
77461,00049485774617
77471,00049485774716
77481,00049485774815
77491,00049485774914
77510,00049485775102
77601,00049485776017
77611,00049485776116
77621,00049485776215
77631,00049485776314
77640,00049485776406
77641,10889356082628
77642,10093901287776
77643,00806795606522
77651,00049485776512
77700,00049485777007
77711,00049485777113
78010,00049485780106
78011,00890253001042
78050,00049485780502
78060,10049485780608
78071,10093901116663
79010,00049485790105
79020,00049485790204
79030,00049485790303
79040,00049485790402
79060,00049485790600
79061,00049485790617
79062,00049485790624
79070,00049485790709
79080,00049485790808
79090,00049485790907
79100,00049485791003
79111,00049485791119
79120,00049485791201
79130,00049485791300
79140,00049485791409
79150,00049485791508
79151,00049485791515
79160,00049485791607
79190,00049485791904
79200,00049485792000
79210,00049485792109
79220,00049485792208
79230,00049485792307
79240,00049485792406
79241,00692595964135
79242,00049485792420
79250,00049485792505
79260,00049485792604
79270,00049485792703
79280,00049485792802
79282,00049485792826
79290,00049485792901
79301,00049485793014
79310,00049485793106
79320,00049485793205
79331,00049485793311
79341,00049485793410
79351,00049485793519
79361,00049485793618
79370,00049485793700
79381,00049485793816
79391,00049485793915
79401,00049485794011
79411,00049485794110
79421,50758108792987
79431,00049485794318
79441,00049485794417
79451,00049485794516
79452,00049485794523
79461,00049485794615
79471,00049485794714
79472,00049485794721
79481,00806795561234
79490,10049485794902
79501,10049485795015
79511,00049485795117
79520,00049485795209
79521,00806795561241
79531,00049485795315
79540,00049485795407
79541,00049485795414
79561,00049485795612
79562,00049485795629
79571,10049485795718
79580,00049485795803
79581,00049485795810
79591,00722332300145
79591X,20049495795913
79601,00049485796015
79620,00049485796206
79631,00049485796312
79632,00049485796329
79641,00049485796411
79650,00049485796503
79651,10889356090555
79661,10658249683248
79671,10658249683255
79681,00049485796817
79691,00049485796916
79701,00853405006869
79711,10767367002265
79721,00049485797210
79731,00049485797319
79732,00049485797326
79741,00049485797418
79751,00049485797517
79761,00049485797616
79771,00049485797715
80010,00049485800101
